name,type,value,date,event
累计确诊病例,,41,2020-01-11,
累计死亡人数,,1,2020-01-11,
累计治愈人数,,2,2020-01-11,
现有确诊,,38,2020-01-11,
累计确诊病例,,41,2020-01-12,
累计死亡人数,,1,2020-01-12,
累计治愈人数,,6,2020-01-12,
现有确诊,,34,2020-01-12,
累计确诊病例,,41,2020-01-13,
累计死亡人数,,1,2020-01-13,
累计治愈人数,,7,2020-01-13,
现有确诊,,33,2020-01-13,
累计确诊病例,,41,2020-01-14,
累计死亡人数,,1,2020-01-14,
累计治愈人数,,7,2020-01-14,
现有确诊,,33,2020-01-14,
累计确诊病例,,41,2020-01-15,
累计死亡人数,,1,2020-01-15,
累计治愈人数,,7,2020-01-15,
现有确诊,,33,2020-01-15,
新增死亡人数,,1,2020-01-16,
累计确诊病例,,41,2020-01-16,
累计死亡人数,,2,2020-01-16,
累计治愈人数,,12,2020-01-16,
现有确诊,,27,2020-01-16,
新增确诊病例,,4,2020-01-18,
累计确诊病例,,45,2020-01-18,
累计死亡人数,,2,2020-01-18,
累计治愈人数,,15,2020-01-18,
现有确诊,,28,2020-01-18,
新增确诊病例,,17,2020-01-19,
累计确诊病例,,62,2020-01-19,
累计死亡人数,,2,2020-01-19,
累计治愈人数,,19,2020-01-19,
现有确诊,,41,2020-01-19,
新增确诊病例,,177,2020-01-20,
新增死亡人数,,1,2020-01-20,
累计确诊病例,,198,2020-01-20,
累计死亡人数,,3,2020-01-20,
累计治愈人数,,25,2020-01-20,
现有确诊,,170,2020-01-20,
新增确诊病例,,77,2020-01-21,
新增疑似病例,,27,2020-01-21,
累计确诊病例,,291,2020-01-21,
当前疑似病例,,54,2020-01-21,
现有确诊,,291,2020-01-21,
新增确诊病例,,149,2020-01-22,
新增死亡人数,,3,2020-01-22,
新增疑似病例,,26,2020-01-22,
累计确诊病例,,440,2020-01-22,
累计死亡人数,,9,2020-01-22,
当前疑似病例,,37,2020-01-22,
现有确诊,,431,2020-01-22,
新增确诊病例,,131,2020-01-23,
新增死亡人数,,8,2020-01-23,
新增疑似病例,,257,2020-01-23,
累计确诊病例,,571,2020-01-23,
累计死亡人数,,17,2020-01-23,
当前疑似病例,,393,2020-01-23,
现有确诊,,554,2020-01-23,
新增确诊病例,,259,2020-01-24,
新增死亡人数,,8,2020-01-24,
新增疑似病例,,680,2020-01-24,
累计确诊病例,,830,2020-01-24,
累计死亡人数,,25,2020-01-24,
累计治愈人数,,34,2020-01-24,
当前疑似病例,,1072,2020-01-24,
现有确诊,,771,2020-01-24,
新增确诊病例,,444,2020-01-25,
新增死亡人数,,16,2020-01-25,
新增疑似病例,,1118,2020-01-25,
累计确诊病例,,1287,2020-01-25,
累计死亡人数,,41,2020-01-25,
累计治愈人数,,38,2020-01-25,
当前疑似病例,,1965,2020-01-25,
现有确诊,,1208,2020-01-25,
新增确诊病例,,688,2020-01-26,
新增死亡人数,,15,2020-01-26,
新增疑似病例,,1309,2020-01-26,
累计确诊病例,,1975,2020-01-26,
累计死亡人数,,56,2020-01-26,
累计治愈人数,,49,2020-01-26,
当前疑似病例,,2684,2020-01-26,
现有确诊,,1870,2020-01-26,
新增确诊病例,,769,2020-01-27,
新增死亡人数,,24,2020-01-27,
新增疑似病例,,3806,2020-01-27,
累计确诊病例,,2744,2020-01-27,
累计死亡人数,,80,2020-01-27,
累计治愈人数,,51,2020-01-27,
当前疑似病例,,5794,2020-01-27,
现有确诊,,2613,2020-01-27,
新增确诊病例,,1771,2020-01-28,
新增死亡人数,,26,2020-01-28,
新增疑似病例,,2077,2020-01-28,
累计确诊病例,,4515,2020-01-28,
累计死亡人数,,106,2020-01-28,
累计治愈人数,,60,2020-01-28,
当前疑似病例,,6973,2020-01-28,
现有确诊,,4349,2020-01-28,
新增确诊病例,,1459,2020-01-29,
新增死亡人数,,26,2020-01-29,
新增疑似病例,,3248,2020-01-29,
累计确诊病例,,5974,2020-01-29,
累计死亡人数,,132,2020-01-29,
累计治愈人数,,103,2020-01-29,
当前疑似病例,,9239,2020-01-29,
现有确诊,,5739,2020-01-29,
新增确诊病例,,1737,2020-01-30,
新增死亡人数,,38,2020-01-30,
新增疑似病例,,4148,2020-01-30,
累计确诊病例,,7711,2020-01-30,
累计死亡人数,,170,2020-01-30,
累计治愈人数,,124,2020-01-30,
当前疑似病例,,12167,2020-01-30,
现有确诊,,7417,2020-01-30,
新增确诊病例,,1982,2020-01-31,
新增死亡人数,,43,2020-01-31,
新增疑似病例,,4812,2020-01-31,
累计确诊病例,,9692,2020-01-31,
累计死亡人数,,213,2020-01-31,
累计治愈人数,,171,2020-01-31,
当前疑似病例,,15238,2020-01-31,
现有确诊,,9308,2020-01-31,
新增确诊病例,,2102,2020-02-01,
新增死亡人数,,46,2020-02-01,
新增疑似病例,,5019,2020-02-01,
累计确诊病例,,11791,2020-02-01,
